                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0449 3E BF         [ 7] 1869 	ld	a, #0xbf
   044B C9            [10] 1870 	ret
                           1871 ; common peephole 160 replaced jump by return.
                           1872 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:224: case 192: return(192);
                           1873 ;	genLabel
   044C                    1874 00293$:
                           1875 ;	genRet
                           1876 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   044C 3E C0         [ 7] 1877 	ld	a, #0xc0
   044E C9            [10] 1878 	ret
                           1879 ; common peephole 160 replaced jump by return.
                           1880 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:225: case 193: return(193);
                           1881 ;	genLabel
   044F                    1882 00294$:
                           1883 ;	genRet
                           1884 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   044F 3E C1         [ 7] 1885 	ld	a, #0xc1
   0451 C9            [10] 1886 	ret
                           1887 ; common peephole 160 replaced jump by return.
                           1888 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:226: case 194: return(194);
                           1889 ;	genLabel
   0452                    1890 00295$:
                           1891 ;	genRet
                           1892 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0452 3E C2         [ 7] 1893 	ld	a, #0xc2
   0454 C9            [10] 1894 	ret
                           1895 ; common peephole 160 replaced jump by return.
                           1896 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:227: case 195: return(195);
                           1897 ;	genLabel
   0455                    1898 00296$:
                           1899 ;	genRet
                           1900 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0455 3E C3         [ 7] 1901 	ld	a, #0xc3
   0457 C9            [10] 1902 	ret
                           1903 ; common peephole 160 replaced jump by return.
                           1904 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:228: case 196: return(196);
                           1905 ;	genLabel
   0458                    1906 00297$:
                           1907 ;	genRet
                           1908 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0458 3E C4         [ 7] 1909 	ld	a, #0xc4
   045A C9            [10] 1910 	ret
                           1911 ; common peephole 160 replaced jump by return.
                           1912 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:229: case 197: return(197);
                           1913 ;	genLabel
   045B                    1914 00298$:
                           1915 ;	genRet
                           1916 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   045B 3E C5         [ 7] 1917 	ld	a, #0xc5
   045D C9            [10] 1918 	ret
                           1919 ; common peephole 160 replaced jump by return.
                           1920 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:230: case 198: return(198);
                           1921 ;	genLabel
   045E                    1922 00299$:
                           1923 ;	genRet
                           1924 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   045E 3E C6         [ 7] 1925 	ld	a, #0xc6
   0460 C9            [10] 1926 	ret
                           1927 ; common peephole 160 replaced jump by return.
                           1928 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:231: case 199: return(199);
                           1929 ;	genLabel
   0461                    1930 00300$:
                           1931 ;	genRet
                           1932 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0461 3E C7         [ 7] 1933 	ld	a, #0xc7
   0463 C9            [10] 1934 	ret
                           1935 ; common peephole 160 replaced jump by return.
                           1936 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:232: case 200: return(200);
                           1937 ;	genLabel
   0464                    1938 00301$:
                           1939 ;	genRet
                           1940 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0464 3E C8         [ 7] 1941 	ld	a, #0xc8
   0466 C9            [10] 1942 	ret
                           1943 ; common peephole 160 replaced jump by return.
                           1944 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:233: case 201: return(201);
                           1945 ;	genLabel
   0467                    1946 00302$:
                           1947 ;	genRet
                           1948 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0467 3E C9         [ 7] 1949 	ld	a, #0xc9
   0469 C9            [10] 1950 	ret
                           1951 ; common peephole 160 replaced jump by return.
                           1952 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:234: case 202: return(202);
                           1953 ;	genLabel
   046A                    1954 00303$:
                           1955 ;	genRet
                           1956 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   046A 3E CA         [ 7] 1957 	ld	a, #0xca
   046C C9            [10] 1958 	ret
                           1959 ; common peephole 160 replaced jump by return.
                           1960 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:235: case 203: return(203);
                           1961 ;	genLabel
   046D                    1962 00304$:
                           1963 ;	genRet
                           1964 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   046D 3E CB         [ 7] 1965 	ld	a, #0xcb
   046F C9            [10] 1966 	ret
                           1967 ; common peephole 160 replaced jump by return.
                           1968 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:236: case 204: return(204);
                           1969 ;	genLabel
   0470                    1970 00305$:
                           1971 ;	genRet
                           1972 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0470 3E CC         [ 7] 1973 	ld	a, #0xcc
   0472 C9            [10] 1974 	ret
                           1975 ; common peephole 160 replaced jump by return.
                           1976 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:237: case 205: return(205);
                           1977 ;	genLabel
   0473                    1978 00306$:
                           1979 ;	genRet
                           1980 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0473 3E CD         [ 7] 1981 	ld	a, #0xcd
   0475 C9            [10] 1982 	ret
                           1983 ; common peephole 160 replaced jump by return.
                           1984 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:238: case 206: return(206);
                           1985 ;	genLabel
   0476                    1986 00307$:
                           1987 ;	genRet
                           1988 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0476 3E CE         [ 7] 1989 	ld	a, #0xce
   0478 C9            [10] 1990 	ret
                           1991 ; common peephole 160 replaced jump by return.
                           1992 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:239: case 207: return(207);
                           1993 ;	genLabel
   0479                    1994 00308$:
                           1995 ;	genRet
                           1996 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0479 3E CF         [ 7] 1997 	ld	a, #0xcf
   047B C9            [10] 1998 	ret
                           1999 ; common peephole 160 replaced jump by return.
                           2000 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:240: case 208: return(208);
                           2001 ;	genLabel
   047C                    2002 00309$:
                           2003 ;	genRet
                           2004 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   047C 3E D0         [ 7] 2005 	ld	a, #0xd0
   047E C9            [10] 2006 	ret
                           2007 ; common peephole 160 replaced jump by return.
                           2008 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:241: case 209: return(209);
                           2009 ;	genLabel
   047F                    2010 00310$:
                           2011 ;	genRet
                           2012 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   047F 3E D1         [ 7] 2013 	ld	a, #0xd1
   0481 C9            [10] 2014 	ret
                           2015 ; common peephole 160 replaced jump by return.
                           2016 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:242: case 210: return(210);
                           2017 ;	genLabel
   0482                    2018 00311$:
                           2019 ;	genRet
                           2020 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0482 3E D2         [ 7] 2021 	ld	a, #0xd2
   0484 C9            [10] 2022 	ret
                           2023 ; common peephole 160 replaced jump by return.
                           2024 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:243: case 211: return(211);
                           2025 ;	genLabel
   0485                    2026 00312$:
                           2027 ;	genRet
                           2028 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0485 3E D3         [ 7] 2029 	ld	a, #0xd3
   0487 C9            [10] 2030 	ret
                           2031 ; common peephole 160 replaced jump by return.
                           2032 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:244: case 212: return(212);
                           2033 ;	genLabel
   0488                    2034 00313$:
                           2035 ;	genRet
                           2036 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0488 3E D4         [ 7] 2037 	ld	a, #0xd4
   048A C9            [10] 2038 	ret
                           2039 ; common peephole 160 replaced jump by return.
                           2040 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:245: case 213: return(213);
                           2041 ;	genLabel
   048B                    2042 00314$:
                           2043 ;	genRet
                           2044 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   048B 3E D5         [ 7] 2045 	ld	a, #0xd5
   048D C9            [10] 2046 	ret
                           2047 ; common peephole 160 replaced jump by return.
                           2048 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:246: case 214: return(214);
                           2049 ;	genLabel
   048E                    2050 00315$:
                           2051 ;	genRet
                           2052 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   048E 3E D6         [ 7] 2053 	ld	a, #0xd6
   0490 C9            [10] 2054 	ret
                           2055 ; common peephole 160 replaced jump by return.
                           2056 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:247: case 215: return(215);
                           2057 ;	genLabel
   0491                    2058 00316$:
                           2059 ;	genRet
                           2060 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0491 3E D7         [ 7] 2061 	ld	a, #0xd7
   0493 C9            [10] 2062 	ret
                           2063 ; common peephole 160 replaced jump by return.
                           2064 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:248: case 216: return(216);
                           2065 ;	genLabel
   0494                    2066 00317$:
                           2067 ;	genRet
                           2068 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0494 3E D8         [ 7] 2069 	ld	a, #0xd8
   0496 C9            [10] 2070 	ret
                           2071 ; common peephole 160 replaced jump by return.
                           2072 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:249: case 217: return(217);
                           2073 ;	genLabel
   0497                    2074 00318$:
                           2075 ;	genRet
                           2076 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0497 3E D9         [ 7] 2077 	ld	a, #0xd9
   0499 C9            [10] 2078 	ret
                           2079 ; common peephole 160 replaced jump by return.
                           2080 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:250: case 218: return(218);
                           2081 ;	genLabel
   049A                    2082 00319$:
                           2083 ;	genRet
                           2084 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   049A 3E DA         [ 7] 2085 	ld	a, #0xda
   049C C9            [10] 2086 	ret
                           2087 ; common peephole 160 replaced jump by return.
                           2088 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:251: case 219: return(219);
                           2089 ;	genLabel
   049D                    2090 00320$:
                           2091 ;	genRet
                           2092 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   049D 3E DB         [ 7] 2093 	ld	a, #0xdb
   049F C9            [10] 2094 	ret
                           2095 ; common peephole 160 replaced jump by return.
                           2096 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:252: case 220: return(220);
                           2097 ;	genLabel
   04A0                    2098 00321$:
                           2099 ;	genRet
                           2100 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04A0 3E DC         [ 7] 2101 	ld	a, #0xdc
   04A2 C9            [10] 2102 	ret
                           2103 ; common peephole 160 replaced jump by return.
                           2104 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:253: case 221: return(221);
                           2105 ;	genLabel
   04A3                    2106 00322$:
                           2107 ;	genRet
                           2108 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04A3 3E DD         [ 7] 2109 	ld	a, #0xdd
   04A5 C9            [10] 2110 	ret
                           2111 ; common peephole 160 replaced jump by return.
                           2112 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:254: case 222: return(222);
                           2113 ;	genLabel
   04A6                    2114 00323$:
                           2115 ;	genRet
                           2116 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04A6 3E DE         [ 7] 2117 	ld	a, #0xde
   04A8 C9            [10] 2118 	ret
                           2119 ; common peephole 160 replaced jump by return.
                           2120 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:255: case 223: return(223);
                           2121 ;	genLabel
   04A9                    2122 00324$:
                           2123 ;	genRet
                           2124 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04A9 3E DF         [ 7] 2125 	ld	a, #0xdf
   04AB C9            [10] 2126 	ret
                           2127 ; common peephole 160 replaced jump by return.
                           2128 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:256: case 224: return(224);
                           2129 ;	genLabel
   04AC                    2130 00325$:
                           2131 ;	genRet
                           2132 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04AC 3E E0         [ 7] 2133 	ld	a, #0xe0
   04AE C9            [10] 2134 	ret
                           2135 ; common peephole 160 replaced jump by return.
                           2136 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:257: case 225: return(225);
                           2137 ;	genLabel
   04AF                    2138 00326$:
                           2139 ;	genRet
                           2140 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04AF 3E E1         [ 7] 2141 	ld	a, #0xe1
   04B1 C9            [10] 2142 	ret
                           2143 ; common peephole 160 replaced jump by return.
                           2144 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:258: case 226: return(226);
                           2145 ;	genLabel
   04B2                    2146 00327$:
                           2147 ;	genRet
                           2148 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04B2 3E E2         [ 7] 2149 	ld	a, #0xe2
   04B4 C9            [10] 2150 	ret
                           2151 ; common peephole 160 replaced jump by return.
                           2152 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:259: case 227: return(227);
                           2153 ;	genLabel
   04B5                    2154 00328$:
                           2155 ;	genRet
                           2156 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04B5 3E E3         [ 7] 2157 	ld	a, #0xe3
   04B7 C9            [10] 2158 	ret
                           2159 ; common peephole 160 replaced jump by return.
                           2160 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:260: case 228: return(228);
                           2161 ;	genLabel
   04B8                    2162 00329$:
                           2163 ;	genRet
                           2164 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04B8 3E E4         [ 7] 2165 	ld	a, #0xe4
   04BA C9            [10] 2166 	ret
                           2167 ; common peephole 160 replaced jump by return.
                           2168 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:261: case 229: return(229);
                           2169 ;	genLabel
   04BB                    2170 00330$:
                           2171 ;	genRet
                           2172 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04BB 3E E5         [ 7] 2173 	ld	a, #0xe5
   04BD C9            [10] 2174 	ret
                           2175 ; common peephole 160 replaced jump by return.
                           2176 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:262: case 230: return(230);
                           2177 ;	genLabel
   04BE                    2178 00331$:
                           2179 ;	genRet
                           2180 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04BE 3E E6         [ 7] 2181 	ld	a, #0xe6
   04C0 C9            [10] 2182 	ret
                           2183 ; common peephole 160 replaced jump by return.
                           2184 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:263: case 231: return(231);
                           2185 ;	genLabel
   04C1                    2186 00332$:
                           2187 ;	genRet
                           2188 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04C1 3E E7         [ 7] 2189 	ld	a, #0xe7
   04C3 C9            [10] 2190 	ret
                           2191 ; common peephole 160 replaced jump by return.
                           2192 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:264: case 232: return(232);
                           2193 ;	genLabel
   04C4                    2194 00333$:
                           2195 ;	genRet
                           2196 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04C4 3E E8         [ 7] 2197 	ld	a, #0xe8
   04C6 C9            [10] 2198 	ret
                           2199 ; common peephole 160 replaced jump by return.
                           2200 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:265: case 233: return(233);
                           2201 ;	genLabel
   04C7                    2202 00334$:
                           2203 ;	genRet
                           2204 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04C7 3E E9         [ 7] 2205 	ld	a, #0xe9
   04C9 C9            [10] 2206 	ret
                           2207 ; common peephole 160 replaced jump by return.
                           2208 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:266: case 234: return(234);
                           2209 ;	genLabel
   04CA                    2210 00335$:
                           2211 ;	genRet
                           2212 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04CA 3E EA         [ 7] 2213 	ld	a, #0xea
   04CC C9            [10] 2214 	ret
                           2215 ; common peephole 160 replaced jump by return.
                           2216 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:267: case 235: return(235);
                           2217 ;	genLabel
   04CD                    2218 00336$:
                           2219 ;	genRet
                           2220 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04CD 3E EB         [ 7] 2221 	ld	a, #0xeb
   04CF C9            [10] 2222 	ret
                           2223 ; common peephole 160 replaced jump by return.
                           2224 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:268: case 236: return(236);
                           2225 ;	genLabel
   04D0                    2226 00337$:
                           2227 ;	genRet
                           2228 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04D0 3E EC         [ 7] 2229 	ld	a, #0xec
   04D2 C9            [10] 2230 	ret
                           2231 ; common peephole 160 replaced jump by return.
                           2232 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:269: case 237: return(237);
                           2233 ;	genLabel
   04D3                    2234 00338$:
                           2235 ;	genRet
                           2236 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04D3 3E ED         [ 7] 2237 	ld	a, #0xed
   04D5 C9            [10] 2238 	ret
                           2239 ; common peephole 160 replaced jump by return.
                           2240 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:270: case 238: return(238);
                           2241 ;	genLabel
   04D6                    2242 00339$:
                           2243 ;	genRet
                           2244 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04D6 3E EE         [ 7] 2245 	ld	a, #0xee
   04D8 C9            [10] 2246 	ret
                           2247 ; common peephole 160 replaced jump by return.
                           2248 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:271: case 239: return(239);
                           2249 ;	genLabel
   04D9                    2250 00340$:
                           2251 ;	genRet
                           2252 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04D9 3E EF         [ 7] 2253 	ld	a, #0xef
   04DB C9            [10] 2254 	ret
                           2255 ; common peephole 160 replaced jump by return.
                           2256 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:272: case 240: return(240);
                           2257 ;	genLabel
   04DC                    2258 00341$:
                           2259 ;	genRet
                           2260 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04DC 3E F0         [ 7] 2261 	ld	a, #0xf0
   04DE C9            [10] 2262 	ret
                           2263 ; common peephole 160 replaced jump by return.
                           2264 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:273: case 241: return(241);
                           2265 ;	genLabel
   04DF                    2266 00342$:
                           2267 ;	genRet
                           2268 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04DF 3E F1         [ 7] 2269 	ld	a, #0xf1
   04E1 C9            [10] 2270 	ret
                           2271 ; common peephole 160 replaced jump by return.
                           2272 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:274: case 242: return(242);
                           2273 ;	genLabel
   04E2                    2274 00343$:
                           2275 ;	genRet
                           2276 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04E2 3E F2         [ 7] 2277 	ld	a, #0xf2
   04E4 C9            [10] 2278 	ret
                           2279 ; common peephole 160 replaced jump by return.
                           2280 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:275: case 243: return(243);
                           2281 ;	genLabel
   04E5                    2282 00344$:
                           2283 ;	genRet
                           2284 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04E5 3E F3         [ 7] 2285 	ld	a, #0xf3
   04E7 C9            [10] 2286 	ret
                           2287 ; common peephole 160 replaced jump by return.
                           2288 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:276: case 244: return(244);
                           2289 ;	genLabel
   04E8                    2290 00345$:
                           2291 ;	genRet
                           2292 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04E8 3E F4         [ 7] 2293 	ld	a, #0xf4
   04EA C9            [10] 2294 	ret
                           2295 ; common peephole 160 replaced jump by return.
                           2296 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:277: case 245: return(245);
                           2297 ;	genLabel
   04EB                    2298 00346$:
                           2299 ;	genRet
                           2300 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   04EB 3E F5         [ 7] 2301 	ld	a, #0xf5
   04ED C9            [10] 2302 	ret
                           2303 ; common peephole 160 replaced jump by return.
